nome,endereco,lat,long,tipo
UDC Cruzeiro do Sul,"Av. Cruzeiro do Sul, 1445",-29.6687505,-50.7861188,oleo
UDC Câncio Gomes,"Tv. Carmen, 111",-30.0187775,-51.2046783,oleo
UT Reciclando Pela Vida,"R. Dr. Júlio Olszewski, 01",-30.0201256,-51.2151119,oleo
UT Anjos da Ecologia,"R. Dr. Júlio Olszewski, 01",-30.0201256,-51.2151119,oleo
UT Paraíba,"Rua Paraíba, 177",-30.0177376,-51.2118962,oleo
UT Anitas,"R. Voluntários da Pátria, 4201,",-29.9945131,-51.2050304,oleo
UDC Carvalho de Freitas,"R. Carvalho de Freitas, 1012",-30.0783849,-51.2048907,oleo
EMEF Prof. Anísio Teixeira,"R. Francisco Mattos Terres, 40",-30.1594639,-51.2002636,oleo
CRAS - Centro de Referência de Assistência Social da Hípica,"R. Geraldo Tollens Linck, 235",-30.1586621,-51.1761249,oleo
UDC Humaitá,"R. José Aloísio Filho, 780",-29.985608,-51.1887808,oleo
Unidade de Serviço IAPI - Seção Norte,"Av. Assis Brasil, 1715",-30.0068547,-51.1402646,oleo
Unidade de Serviço Ipanema,"Av. Guaíba, 2027",-30.1608309,-51.2274242,oleo
EEEF Monte Líbano,"R. Lemúria, 10",-30.1304272,-51.226101,oleo
Anchieta Comercial de Combustíveis,"Av. Salvador França, 981",-30.0598422,-51.1847424,oleo
Unidade Tibiriçá/DMLU,"R. Engº Antônio Carlos Tibiriçá, 365",-30.0476358,-51.1749691,oleo
EMEI Vale Verde,"Bc. Franklin, 270",-30.0421516,-51.1432506,oleo
EMEIF Prof. Luiz Francisco Lucena Borges,"R. Cláudio Manuel da Costa, 270",-29.5997873,-50.8039158,oleo
UTC,"Estr. Afonso Lourenço Mariante, 4401",-30.1022751,-51.1444502,oleo
Capatazia Niterói,"Av. Niterói, 19",-30.0686425,-51.2124012,oleo
Ponto das Padarias,"Av. Sertório, 1105",-30.0031495,-51.1824383,oleo
UT Frederico Mentz,"Rua Frederico Mentz, 1167",-29.9800952,-51.1969029,oleo
UT Campo da Tuca,"R. D, 200, Vila Campo da Tuca",-30.0729512,-51.1728191,oleo
EMEI Érico Verísssimo,"R. Modesto Franco, 100",-30.0146956,-51.128264,oleo
Magda Rose Barbosa da Silva,"Bc. Souza Costa, 1684",-30.0534101,-51.1405585,oleo
UT Coopertinga,"Estrada João Antônio da Silveira, 3240",-30.1372583,-51.0999481,oleo
Instituição de Educação Infantil Madre Teresa,"R. Wolfran Metzler, 605",-30.0248194,-51.1030841,oleo
UT Santíssima Trindade,"Av. Vila Santíssima Trindade, 141",-30.0003577,-51.1072227,oleo
UDC Bernardino Silveira Amorim,"Av. Bernardino Silveira Amorim, 2261",-30.0024242,-51.1013863,oleo
UT Rubem Berta,"Estr. Antonio Severino, 1317",-30.0249954,-51.0886292,oleo
UDC Princesa Isabel,"Av. Ipiranga, 2765",-30.0498504,-51.1952197,oleo
Seção Nordeste/ ZEFERINO,"R. D. Jaime de Barros Câmara, 815",-30.0034452,-51.1294985,oleo
Escola Adventista de Ensino Fundamental de Sarandi,"R. Passos Figueroa, 841",-29.7754467,-51.1671956,oleo
Condomínio Vivenda dos Trevos,"R. Dr. Pereira Neto, 2200",-30.1047671,-51.2317416,oleo
Colégio Adventista Mal.,"R. Mali, 255",-30.0130582,-51.1489579,oleo
